INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I156','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I157','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I158','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I159','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I160','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I161','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I162','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I163','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I164','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I165','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I166','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I167','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I168','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I169','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I170','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I171','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I172','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I173','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I174','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I175','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I176','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I177','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I178','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I179','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I180','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I181','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I182','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I183','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I184','I','Sala de Profesores',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I185','I','Sala de Profesores',0,'Piso 2','','');
