INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I186','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I187','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I188','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I189','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I190','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I191','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I192','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I193','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I194','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I195','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I196','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I197','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I198','I','Sótano',0,'Piso 1','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I199','I','Sótano',0,'Piso 1','','');
