INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I101','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I102','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I103','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I104','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I105','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I106','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I107','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I108','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I109','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I110','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I111','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I112','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I113','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I114','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I115','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I116','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I117','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I118','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I119','I','F. Ciencias Adm.',0,'Piso 2','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I120','I','F. Ciencias Adm.',0,'Piso 2','','');
