INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I01','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I02','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I03','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I04','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I05','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I06','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I07','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I08','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I09','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I10','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I11','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I12','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I13','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I14','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I15','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I16','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I17','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I18','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I19','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I20','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I21','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I22','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I23','I','F. Ingeniería',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I24','I','F. Ingeniería',0,'Piso 4','','');
